Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW

Grammar

Rule 0     S' -> program
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 100

state 64

    (31) expression -> expression BELONG . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 101

state 65

    (37) expression -> expression PLUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 102

state 66

    (50) comma_list -> expression COMMA . comma_list
    (49) comma_list -> . expression
    (50) comma_list -> . expression COMMA comma_list
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 31
    comma_list                     shift and go to state 103

state 67

    (39) expression -> expression TIMES . expression
